line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
99525,9952529,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,“¿‰i,tokunaga,35.805087,136.903546
99525,9952530,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,ŒSã‘å˜a,gujooyamato,35.815224,136.894872
99525,9952531,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,–œê,manba,35.833702,136.883093
99525,9952532,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,ã–œê,joomanjoo,35.844429,136.876707
99525,9952533,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,‘å’†,oonaka,35.853775,136.868405
99525,9952534,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,‘å“‡,ooshima,35.868426,136.859039
99525,9952535,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,”ü”Z”’’¹,minoshiratori,35.884946,136.860602
99525,9952536,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,”’’¹‚Œ´,shiratorikoogen,35.912617,136.843028
99525,9952537,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,”’R’·‘ê,hakusannagataki,35.919722,136.832312
99525,9952538,’·—Çì“S“¹‰z”ü“ìü,nagaragawatetsudooetsuminansen,–k”Z,hokunoo,35.92994,136.829793
99526,9952601,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,‘åŠ_,oogaki,35.367096000000004,136.61828799999998
99526,9952602,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,“Œ‘åŠ_,higashioogaki,35.375338,136.646671
99526,9952603,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,‰¡‰®,yokoya,35.386996,136.659479
99526,9952604,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,\‹ãğ,juukyuujoo,35.395737,136.660945
99526,9952605,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,”ü]›,yoshieji,35.413387,136.661378
99526,9952606,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,–k•û^ŒK,kitagatamakuwa,35.439567,136.674271
99526,9952607,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,ƒ‚ƒŒƒ‰Šò•Œ,moreragifu,35.455112,136.669729
99526,9952608,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,…ŠÑ,itonuki,35.462891,136.669704
99526,9952609,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,–{‘ƒ,motosu,35.487598999999996,136.670072
99526,9952610,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,D•”,oribe,35.499016999999995,136.667241
99526,9952611,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,–Ø’mŒ´,kochibora,35.517759000000005,136.650153
99526,9952612,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,’J‹‚Œû,tanikuguchi,35.527552,136.642187
99526,9952613,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,_ŠC,koomi,35.542487,136.641739
99526,9952614,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,‚‰È,takashina,35.555099,136.641017
99526,9952615,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,“çŒ´,nabehara,35.5659,136.636606
99526,9952616,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,“ú“–,nittoo,35.582304,136.63145600000001
99526,9952617,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,‚”ö,takao,35.601805999999996,136.625819
99526,9952618,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,…’¹,mizutori,35.617813,136.620771
99526,9952619,’MŒ©“S“¹’MŒ©ü,tarumitetsudootarumisen,’MŒ©,tarumi,35.635119,136.615827
99528,9952801,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,‹ß“S•x“c,kintetsutomida,35.006491,136.64934
99528,9952802,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,‘å–î’m,ooyachi,35.022147,136.633382
99528,9952803,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,•½’Ã,heizu,35.028477,136.61843000000002
99528,9952804,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,‹ÅŠw‰€‘O,akatsukigakuenmae,35.032798,136.605976
99528,9952805,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,Ré,yamashiro,35.035272,136.58834199999998
99528,9952806,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,•ÛX,hobo,35.046774,136.56593600000002
99528,9952807,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,–k¨’†‰›Œö‰€Œû,hokuseichuuookooenguchi,35.060519,136.566096
99528,9952808,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,”~ŒËˆä,umetoi,35.075326000000004,136.55703300000002
99528,9952809,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,‘åˆÀ,taian,35.09196,136.545376
99528,9952810,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,O—¢,sanri,35.107062,136.538651
99528,9952811,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,’O¶ì,nyuugawa,35.122757,136.519744
99528,9952812,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,ˆÉ¨¡“c,isehatsuta,35.133137,136.514419
99528,9952813,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,“Œ“¡Œ´,higashifujiwara,35.147643,136.498904
99528,9952814,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,¼–ìK,nishinojiri,35.16393,136.488224
99528,9952815,OŠò“S“¹OŠòü,sanŠòtetsudoosangisen,¼“¡Œ´,nishifujiwara,35.170367999999996,136.478181
99529,9952901,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,¼ŒK–¼,nishikuwana,35.065694,136.684034
99529,9952902,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,”n“¹,umamichi,35.060705,136.676354
99529,9952903,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,¼•ÊŠ,nishibessho,35.059752,136.666043
99529,9952904,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,˜@‰Ô›,rengeji,35.059657,136.652189
99529,9952905,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,İ—Ç,zairyoo,35.060685,136.643731
99529,9952906,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,¯ì,hoshikawa,35.064398,136.630113
99529,9952907,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,µ˜a,nanawa,35.06888,136.615722
99529,9952908,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,ŒŠ‘¾,anoo,35.073032,136.60488700000002
99529,9952909,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,“Œˆõ,tooin,35.077945,136.58756200000002
99529,9952910,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,‘åò,ooizumi,35.095044,136.57021
99529,9952911,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,‘^Œ´,sohara,35.110984,136.560349
99529,9952912,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,–ƒ¶“c,ooda,35.133807,136.535628
99529,9952913,OŠò“S“¹–k¨ü,sanŠòtetsudoohokuseisen,ˆ¢‰ºŠì,ageki,35.146177,136.518796
99530,9953001,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,‰ÍŒ´“c,kawarada,34.910952,136.599031
99530,9953002,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,—é­,suzuka,34.878513,136.589009
99530,9953003,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,‹ÊŠ_,tamagaki,34.855104,136.57003799999998
99530,9953004,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,—é­ƒT[ƒLƒbƒgˆî¶,suzukasaakittoinaoi,34.841053,136.55515400000002
99530,9953005,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,“¿“c,tokuta,34.826288,136.54407700000002
99530,9953006,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,’†£ŒÃ,nakaseko,34.812166999999995,136.543033
99530,9953007,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,ˆÉ¨ã–ì,iseueno,34.800444,136.54249199999998
99530,9953008,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,‰ÍŒ|,kawage,34.781015000000004,136.53099
99530,9953009,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,“Œˆêg“c,higashiishinden,34.758717,136.512126
99530,9953010,ˆÉ¨“S“¹ˆÉ¨ü,isetetsudooisesen,’Ã,tsu,34.733995,136.510242
99531,9953101,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,ˆÉ‰êã–ì,igaueno,34.789026,136.123017
99531,9953102,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,V‹,shinkyo,34.786338,136.115903
99531,9953103,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,¼‘åè,nishioote,34.766923,136.124675
99531,9953104,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,ã–ìs,uenoshi,34.767654,136.12941899999998
99531,9953105,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,L¬˜H,hirokooji,34.767053999999995,136.134427
99531,9953106,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,Š’¬,kayamachi,34.761524,136.13573200000002
99531,9953107,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,ŒK’¬,kuwamachi,34.754164,136.136621
99531,9953115,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,l\‹ã,yonjuukyuu,34.748194,136.137
99531,9953108,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,’–“c“¹,inodamichi,34.735424,136.140352
99531,9953109,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,s•”,shibu,34.726245,136.148661
99531,9953110,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,ˆË“ßŒÃ,yonago,34.715199,136.15318
99531,9953111,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,ŠÛR,maruyama,34.704381,136.157461
99531,9953112,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,ã—Ñ,uebayashi,34.694998,136.161219
99531,9953113,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,”ä“y,hido,34.675828,136.16047
99531,9953114,ˆÉ‰ê“S“¹ˆÉ‰êü,igatetsudooigasen,ˆÉ‰ê_ŒË,igakoobe,34.673639,136.152854
99532,9953201,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,ŒK–¼,kuwana,35.067440000000005,136.683435
99532,9953202,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,”d–,harima,35.078241999999996,136.67459499999998
99532,9953203,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,‰º[’J,shimofukaya,35.096179,136.66181799999998
99532,9953204,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,‰º–ì‘ã,shimonoshiro,35.115899,136.64723500000002
99532,9953205,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,‘½“x,tado,35.133855,136.640594
99532,9953206,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,”ü”Z¼R,minomatsuyama,35.160724,136.632644
99532,9953207,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,Î’Ã,ishizu,35.181032,136.62776499999998
99532,9953208,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,”ü”ZRè,minoyamazaki,35.198658,136.62159499999999
99532,9953209,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,‹î–ì,komano,35.22385,136.603389
99532,9953210,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,”ü”Z’Ã‰®,minotsuya,35.251532,136.566651
99532,9953211,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,—{˜V,yooroo,35.28693,136.556739
99532,9953212,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,”ü”Z‚“c,minotakada,35.309074,136.563602
99532,9953213,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,‰G],karasue,35.305346,136.59225800000002
99532,9953214,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,‘åŠO‰H,ootoba,35.315092,136.597382
99532,9953215,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,—F],tomoe,35.326501,136.600672
99532,9953216,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,”ü”ZÂ–ö,minoaoyagi,35.343590999999996,136.603797
99532,9953217,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,¼‘åŠ_,nishioogaki,35.360298,136.603363
99532,9953218,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,‘åŠ_,oogaki,35.366664,136.61697
99532,9953219,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,º,shitsu,35.367272,136.606209
99532,9953220,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,–k‘åŠ_,kitaoogaki,35.375349,136.601979
99532,9953221,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,“ŒÔâ,higashiakasaka,35.39414,136.600971
99532,9953222,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,L_ŒË,hirokoobe,35.419651,136.602096
99532,9953223,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,–k_ŒË,kitakoobe,35.430013,136.59441
99532,9953224,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,’r–ì,ikeno,35.436512,136.57871200000002
99532,9953225,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,–k’r–ì,kitaikeno,35.44335,136.57367299999999
99532,9953226,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,”ü”Z–{‹½,minohongoo,35.449874,136.571826
99532,9953227,—{˜V“S“¹—{˜Vü,yoorootetsudooyooroosen,—K”ã,ibi,35.470314,136.572536
99601,9960101,‹ß]“S“¹–{ü,oomitetsudoohonsen,•ÄŒ´,maibara,35.314578000000004,136.291097
99601,9960102,‹ß]“S“¹–{ü,oomitetsudoohonsen,ƒtƒWƒeƒbƒN‘O,fujitekkumae,35.294672,136.285465
99601,9960103,‹ß]“S“¹–{ü,oomitetsudoohonsen,’¹‹–{,toriimoto,35.284788,136.283031
99601,9960104,‹ß]“S“¹–{ü,oomitetsudoohonsen,•Fª,hikone,35.271778000000005,136.26353
99601,9960125,‹ß]“S“¹–{ü,oomitetsudoohonsen,‚Ğ‚±‚Ë‹Úì,hikoneserikawa,35.262195,136.26093899999998
99601,9960105,‹ß]“S“¹–{ü,oomitetsudoohonsen,•FªŒû,hikoneguchi,35.254740999999996,136.25826
99601,9960106,‹ß]“S“¹–{ü,oomitetsudoohonsen,‚‹{,takamiya,35.236266,136.260524
99601,9960107,‹ß]“S“¹–{ü,oomitetsudoohonsen,“òq,amako,35.213967,136.246148
99601,9960108,‹ß]“S“¹–{ü,oomitetsudoohonsen,–L‹½,toyosato,35.197863,136.230946
99601,9960109,‹ß]“S“¹–{ü,oomitetsudoohonsen,ˆ¤’mì,aichigawa,35.176119,136.213378
99601,9960110,‹ß]“S“¹–{ü,oomitetsudoohonsen,ŒÜ‰Ó‘‘,gokasoo,35.154476,136.197146
99601,9960111,‹ß]“S“¹–{ü,oomitetsudoohonsen,‰Í•Ó‚ÌX,kawabenomori,35.135353,136.196218
99601,9960112,‹ß]“S“¹–{ü,oomitetsudoohonsen,”ª“ús,yookaichi,35.114264,136.194582
99601,9960113,‹ß]“S“¹–{ü,oomitetsudoohonsen,’·’J–ì,haseno,35.095626,136.18756100000002
99601,9960114,‹ß]“S“¹–{ü,oomitetsudoohonsen,‘åŠw‘O,daigakumae,35.087733,136.184698
99601,9960115,‹ß]“S“¹–{ü,oomitetsudoohonsen,‹ƒZƒ‰‘O,kyooseramae,35.074748,136.180382
99601,9960116,‹ß]“S“¹–{ü,oomitetsudoohonsen,÷ì,sakuragawa,35.065052,136.187488
99601,9960117,‹ß]“S“¹–{ü,oomitetsudoohonsen,’©“ú‘å’Ë,asahiootsuka,35.05106,136.193568
99601,9960118,‹ß]“S“¹–{ü,oomitetsudoohonsen,’©“ú–ì,asahino,35.03154,136.20571999999999
99601,9960119,‹ß]“S“¹–{ü,oomitetsudoohonsen,“ú–ì,hino,35.012203,136.219457
99601,9960120,‹ß]“S“¹–{ü,oomitetsudoohonsen,…Œû¼”ö,mizuguchimatsuo,34.980224,136.18644
99601,9960121,‹ß]“S“¹–{ü,oomitetsudoohonsen,…Œû,mizuguchi,34.974238,136.17683
99601,9960122,‹ß]“S“¹–{ü,oomitetsudoohonsen,…ŒûÎ‹´,mizuguchiishibashi,34.970071999999995,136.171625
99601,9960123,‹ß]“S“¹–{ü,oomitetsudoohonsen,…Œûé“ì,mizuguchijoonan,34.968181,136.165648
99601,9960124,‹ß]“S“¹–{ü,oomitetsudoohonsen,‹M¶ì,kibukawa,34.952455,136.153876
99602,9960201,‹ß]“S“¹‘½‰êü,oomitetsudootagasen,‚‹{,takamiya,35.236266,136.260524
99602,9960203,‹ß]“S“¹‘½‰êü,oomitetsudootagasen,ƒXƒNƒŠ[ƒ“,sukuriin,35.233264,136.267258
99602,9960202,‹ß]“S“¹‘½‰êü,oomitetsudootagasen,‘½‰ê‘åĞ‘O,tagataishamae,35.226442,136.284077
99603,9960301,‹ß]“S“¹”ª“úsü,oomitetsudooyookaichisen,”ª“ús,yookaichi,35.114264,136.194582
99603,9960302,‹ß]“S“¹”ª“úsü,oomitetsudooyookaichisen,V”ª“ús,shinyookaichi,35.110356,136.191141
99603,9960303,‹ß]“S“¹”ª“úsü,oomitetsudooyookaichisen,‘¾˜Y–V‹{‘O,taroboomiyamae,35.108608000000004,136.18395800000002
99603,9960304,‹ß]“S“¹”ª“úsü,oomitetsudooyookaichisen,s•Ó,ichinobe,35.103848,136.165641
99603,9960305,‹ß]“S“¹”ª“úsü,oomitetsudooyookaichisen,•½“c,hirata,35.11023,136.146612
99603,9960306,‹ß]“S“¹”ª“úsü,oomitetsudooyookaichisen,•²,taketasuku,35.114894,136.13069199999998
99603,9960307,‹ß]“S“¹”ª“úsü,oomitetsudooyookaichisen,‹ß]”ª”¦,oomihachiman,35.122409999999995,136.102812
99604,9960401,MŠy‚Œ´èc“¹MŠyü,shigarakitakaharatetsudooshigarakisen,‹M¶ì,kibukawa,34.952033,136.154026
99604,9960402,MŠy‚Œ´èc“¹MŠyü,shigarakitakaharatetsudooshigarakisen,‡Šy‹{Õ,murasakikaorirakumiyaato,34.915741,136.087967
99604,9960403,MŠy‚Œ´èc“¹MŠyü,shigarakitakaharatetsudooshigarakisen,‰_ˆä,kumoi,34.911249,136.084317
99604,9960404,MŠy‚Œ´èc“¹MŠyü,shigarakitakaharatetsudooshigarakisen,’º|,chokushi,34.893681,136.073102
99604,9960405,MŠy‚Œ´èc“¹MŠyü,shigarakitakaharatetsudooshigarakisen,‹ÊŒj›‘O,gyokukeijimae,34.885257,136.06938
99604,9960406,MŠy‚Œ´èc“¹MŠyü,shigarakitakaharatetsudooshigarakisen,MŠy,shigaraki,34.87713,136.061317
99605,9960501,µ‰ã–ìŠÏŒõü,saganokankoosen,ƒgƒƒbƒRµ‰ã,torokkosaga,35.018656,135.680704
99605,9960502,µ‰ã–ìŠÏŒõü,saganokankoosen,ƒgƒƒbƒR—’R,torokkoarashiyama,35.017162,135.670252
99605,9960503,µ‰ã–ìŠÏŒõü,saganokankoosen,ƒgƒƒbƒR•Û’Ã‹¬,torokkohozukyoo,35.026148,135.646284
99605,9960504,µ‰ã–ìŠÏŒõü,saganokankoosen,ƒgƒƒbƒR‹T‰ª,torokkokameoka,35.01314,135.606751
99606,9960601,‰bR“d“S‰bR–{ü,eizandentetsueizanhonsen,o’¬–ö,demachiyanagi,35.030484,135.773286
99606,9960602,‰bR“d“S‰bR–{ü,eizandentetsueizanhonsen,Œ³“c’†,mototanaka,35.034968,135.78141100000002
99606,9960603,‰bR“d“S‰bR–{ü,eizandentetsueizanhonsen,’ƒR,chayama,35.038247999999996,135.78450800000002
99606,9960604,‰bR“d“S‰bR–{ü,eizandentetsueizanhonsen,ˆêæ›,ichijooji,35.044247,135.78741599999998
99606,9960605,‰bR“d“S‰bR–{ü,eizandentetsueizanhonsen,CŠw‰@,shuugakuin,35.050119,135.790297
99606,9960606,‰bR“d“S‰bR–{ü,eizandentetsueizanhonsen,•óƒ–’r,takarakechi,35.058054,135.792366
99606,9960607,‰bR“d“S‰bR–{ü,eizandentetsueizanhonsen,O‘î”ª”¦,miyakehachiman,35.062387,135.796207
99606,9960608,‰bR“d“S‰bR–{ü,eizandentetsueizanhonsen,”ª£”ä‰bRŒû,hachisehieizanguchi,35.065225,135.8085
99607,9960701,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,•óƒ–’r,takarakechi,35.058054,135.792366
99607,9960702,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,”ª”¦‘O,hachimanmae,35.066358,135.79241000000002
99607,9960703,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,Šâ‘q,iwakura,35.071208,135.78661599999998
99607,9960704,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,–Ø–ì,kino,35.071108,135.776525
99607,9960705,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,‹“s¸‰Ø‘å‘O,kyootoseikadaimae,35.073069,135.768909
99607,9960706,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,“ñŒ¬’ƒ‰®,nikenchaya,35.077743,135.765876
99607,9960707,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,sŒ´,ichihara,35.088236,135.763118
99607,9960708,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,“ñƒm£,ninose,35.097657,135.76306499999998
99607,9960709,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,‹M‘DŒû,kibuneguchi,35.105923,135.763804
99607,9960710,‰bR“d“SˆÆ”nü,eizandentetsukuramasen,ˆÆ”n,anba,35.113,135.772453
99608,9960801,‹{•Ÿü,miyafukusen,•Ÿ’mR,fukuchiyama,35.296931,135.117996
99608,9960802,‹{•Ÿü,miyafukusen,•Ÿ’mRs–¯•a‰@Œû,fukuchiyamashiminbyooinguchi,35.306573,135.10858100000002
99608,9960803,‹{•Ÿü,miyafukusen,r‰Í‚©‚µ‚Ì–Ø‘ä,arakawakashinokidai,35.319394,135.105779
99608,9960804,‹{•Ÿü,miyafukusen,–q,maki,35.337892,135.101751
99608,9960805,‹{•Ÿü,miyafukusen,‰º“V’Ã,shimoamazu,35.359587,135.111702
99608,9960806,‹{•Ÿü,miyafukusen,Œö¯,kujoo,35.371855,135.12912
99608,9960807,‹{•Ÿü,miyafukusen,‘å],ooe,35.388798,135.14785600000002
99608,9960808,‹{•Ÿü,miyafukusen,‘å]‚Z‘O,ooekookoomae,35.395675,135.152486
99608,9960809,‹{•Ÿü,miyafukusen,“ñ–“,futamata,35.413495000000005,135.154524
99608,9960810,‹{•Ÿü,miyafukusen,‘å]RŒû“à‹{,ooeyamaguchinaiku,35.432023,135.158251
99608,9960811,‹{•Ÿü,miyafukusen,h”ç,karashigawa,35.462612,135.17316100000002
99608,9960812,‹{•Ÿü,miyafukusen,Šì‘½,kita,35.509318,135.187498
99608,9960813,‹{•Ÿü,miyafukusen,‹{‘º,miyamura,35.523336,135.192134
99608,9960814,‹{•Ÿü,miyafukusen,‹{’Ã,miyazu,35.53441,135.199875
99609,9960907,‹{–Lü,miyayutakasen,‹{’Ã,miyazu,35.53441,135.199875
99609,9960908,‹{–Lü,miyayutakasen,“V‹´—§,amanohashidate,35.557728999999995,135.182456
99609,9960909,‹{–Lü,miyayutakasen,Šâ‘êŒû,iwatakiguchi,35.55038,135.151297
99609,9960910,‹{–Lü,miyayutakasen,—^Ó–ì,yosano,35.543516,135.126469
99609,9960911,‹{–Lü,miyayutakasen,‹’OŒã‘å‹{,kyootangooomiya,35.579324,135.093977
99609,9960912,‹{–Lü,miyayutakasen,•ôR,mineyama,35.625928,135.07214
99609,9960913,‹{–Lü,miyayutakasen,–Ô–ì,amino,35.667342,135.025599
99609,9960914,‹{–Lü,miyayutakasen,—[“úƒ–‰Y–Ø’Ã‰·ò,yuuhikeuragitsuonsen,35.650061,134.972332
99609,9960915,‹{–Lü,miyayutakasen,¬“V‹´,oamakyoo,35.630067,134.928425
99609,9960916,‹{–Lü,miyayutakasen,‚©‚Ô‚ÆR,kabutoyama,35.60685,134.919769
99609,9960917,‹{–Lü,miyayutakasen,‹v”ü•l,kumihama,35.60235,134.894997
99609,9960918,‹{–Lü,miyayutakasen,ƒRƒEƒmƒgƒŠ‚Ì‹½,koonotorinosato,35.552816,134.835391
99609,9960919,‹{–Lü,miyayutakasen,–L‰ª,toyooka,35.544593,134.813426
99610,9961001,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,‘Û‰ïŠÙ,kokusaikaikan,35.062942,135.785216
99610,9961002,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,¼ƒ–è,matsugasaki,35.051657,135.77711399999998
99610,9961003,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,–kR,kitayama,35.051277,135.766329
99610,9961004,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,–k‘å˜H,kitaooji,35.044971999999994,135.75866000000002
99610,9961005,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,ˆÆ”nŒû,kuramaguchi,35.03739,135.759385
99610,9961006,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,¡oì,imadegawa,35.030167999999996,135.759385
99610,9961007,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,ŠÛ‘¾’¬,marutamachi,35.016554,135.75953700000002
99610,9961008,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,‰GŠÛŒä’r,karasumaoike,35.010517,135.759638
99610,9961009,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,lğ,shijoo,35.002353,135.759623
99610,9961010,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,ŒÜğ,gojoo,34.995252,135.759687
99610,9961011,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,‹“s,kyooto,34.986836,135.75976799999998
99610,9961012,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,‹ãğ,kyuujoo,34.979062,135.759664
99610,9961013,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,\ğ,juujoo,34.972167999999996,135.759623
99610,9961014,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,‚­‚¢‚È‹´,kuinakyoo,34.962674,135.757441
99610,9961015,‹“ss‰c’n‰º“S‰GŠÛü,kyootoshieichikatetsukarasumasen,’|“c,takeda,34.956825,135.756091
99611,9961101,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,˜Z’n‘ ,rokujizoo,34.934233,135.796616
99611,9961102,‹“ss‰c’n‰º“S“Œ¼ü,kyootoshieichikatetsutoozaisen,Î“c,ishida,34.940569,135.803995
